x, y1, y2, noise_scale
generated/speaker/id10009/JntZkGsH2Cc/11.wav,speaker/id10009/JntZkGsH2Cc/11.wav, noise/0/19.wav,0.5208342600258237
generated/speaker/id10009/JntZkGsH2Cc/5.wav,speaker/id10009/JntZkGsH2Cc/5.wav, noise/0/7.wav,0.9611720243493491
generated/speaker/id10009/JntZkGsH2Cc/12.wav,speaker/id10009/JntZkGsH2Cc/12.wav, noise/0/39.wav,0.8445338486781514
generated/speaker/id10009/JntZkGsH2Cc/4.wav,speaker/id10009/JntZkGsH2Cc/4.wav, noise/0/12.wav,0.7473201101373809
generated/speaker/id10009/JntZkGsH2Cc/2.wav,speaker/id10009/JntZkGsH2Cc/2.wav, noise/0/6.wav,0.5396921323890798
generated/speaker/id10009/JntZkGsH2Cc/14.wav,speaker/id10009/JntZkGsH2Cc/14.wav, noise/0/49.wav,0.5867511656638482
generated/speaker/id10009/JntZkGsH2Cc/6.wav,speaker/id10009/JntZkGsH2Cc/6.wav, noise/0/0.wav,0.965255307264138
generated/speaker/id10009/JntZkGsH2Cc/3.wav,speaker/id10009/JntZkGsH2Cc/3.wav, noise/0/53.wav,0.6070342476866847
generated/speaker/id10009/JntZkGsH2Cc/13.wav,speaker/id10009/JntZkGsH2Cc/13.wav, noise/0/19.wav,0.27599918202254337
generated/speaker/id10009/JntZkGsH2Cc/8.wav,speaker/id10009/JntZkGsH2Cc/8.wav, noise/0/43.wav,0.2962735057040824
generated/speaker/id10009/JntZkGsH2Cc/10.wav,speaker/id10009/JntZkGsH2Cc/10.wav, noise/0/34.wav,0.1652669390630025
generated/speaker/id10009/JntZkGsH2Cc/7.wav,speaker/id10009/JntZkGsH2Cc/7.wav, noise/0/18.wav,0.01563640674119393
generated/speaker/id10009/JntZkGsH2Cc/9.wav,speaker/id10009/JntZkGsH2Cc/9.wav, noise/0/21.wav,0.4234014807063696
generated/speaker/id10009/JntZkGsH2Cc/1.wav,speaker/id10009/JntZkGsH2Cc/1.wav, noise/0/21.wav,0.3948815181755697
generated/speaker/id10009/JntZkGsH2Cc/0.wav,speaker/id10009/JntZkGsH2Cc/0.wav, noise/0/4.wav,0.2934881747180381
generated/speaker/id10009/x_HdUZuSusA/1.wav,speaker/id10009/x_HdUZuSusA/1.wav, noise/0/54.wav,0.014079822715084456
generated/speaker/id10009/x_HdUZuSusA/0.wav,speaker/id10009/x_HdUZuSusA/0.wav, noise/0/2.wav,0.19884240408880516
generated/speaker/id10009/VM8gJWbQsEY/5.wav,speaker/id10009/VM8gJWbQsEY/5.wav, noise/0/36.wav,0.71134195274865
generated/speaker/id10009/VM8gJWbQsEY/4.wav,speaker/id10009/VM8gJWbQsEY/4.wav, noise/0/4.wav,0.7901755405312056
